
L:\Temp\Shaun\ForRusydi>set MAYA_RENDER_DESC_PATH=C:/Tools/maya/2022/modules/mtoadeploy5.1.1.0/2022

L:\Temp\Shaun\ForRusydi>"C:/Program Files/Autodesk/Maya2022/bin/mayabatch.exe" -batch -proj "L:/Temp/Shaun/ForRusydi" -file "L:/Temp/Shaun/ForRusydi/DRG_FE_Action_Intro_LIT.mb" -command "python(\"import maya.cmds as cmds; cmds.loadPlugin('mtoa'); cmds.setAttr('defaultRenderGlobals.startFrame', 0); cmds.setAttr('defaultRenderGlobals.endFrame', 95); cmds.setAttr('defaultRenderGlobals.animation', 1); cmds.arnoldRender(seq=True, startFrame=0, endFrame=95)\")"
This plugin does not support createPlatformOpenGLContext!
Initialized VP2.0 renderer {
  Version : 2016.11.62.12. Feature Level 5.
  Adapter : NVIDIA GeForce RTX 3060/PCIe/SSE2
  Vendor ID: 4318. Device ID : 9476
  Driver : .
  API : OpenGL V.4.6.
  Max texture size : 16384 * 16384.
  Max texture coords : 32
  Shader versions supported (Vertex: 5, Geometry: 5, Pixel 5).
  Shader compiler profile : (Best card profile)
  Active stereo support available : 0
  GPU Memory Limit : 12288 MB.
  CPU Memory Limit : 61963.5 MB.
  MultiDraw consolidation : enabled
}
OpenCL evaluator is attempting to initialize OpenCL.
Detected 2 OpenCL Platforms:
 0: NVIDIA Corporation. NVIDIA CUDA. OpenCL 3.0 CUDA 12.9.76.
 Supported extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_d3d10_sharing cl_khr_d3d10_sharing cl_nv_d3d11_sharing cl_nv_copy_opts cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_win32 cl_khr_external_memory_win32 cl_khr_semaphore
 Selected matching OpenCL Platform: NVIDIA Corporation NVIDIA CUDA OpenCL 3.0 CUDA 12.9.76.
 1: Intel(R) Corporation. Intel(R) OpenCL Graphics. OpenCL 3.0 .
 Supported extensions: cl_khr_byte_addressable_store cl_khr_device_uuid cl_khr_fp16 cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_icd cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_intel_command_queue_families cl_intel_subgroups cl_intel_required_subgroup_size cl_intel_subgroups_short cl_khr_spir cl_intel_accelerator cl_intel_driver_diagnostics cl_khr_priority_hints cl_khr_throttle_hints cl_khr_create_command_queue cl_intel_subgroups_char cl_intel_subgroups_long cl_khr_il_program cl_intel_mem_force_host_memory cl_khr_subgroup_extended_types cl_khr_subgroup_non_uniform_vote cl_khr_subgroup_ballot cl_khr_subgroup_non_uniform_arithmetic cl_khr_subgroup_shuffle cl_khr_subgroup_shuffle_relative cl_khr_subgroup_clustered_reduce cl_intel_device_attribute_query cl_khr_extended_bit_ops cl_khr_suggested_local_work_size cl_intel_split_work_group_barrier cl_intel_spirv_media_block_io cl_intel_spirv_subgroups cl_khr_spirv_linkonce_odr cl_khr_spirv_no_integer_wrap_decoration cl_intel_unified_shared_memory cl_khr_mipmap_image cl_khr_mipmap_image_writes cl_ext_float_atomics cl_khr_external_memory cl_intel_planar_yuv cl_intel_packed_yuv cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_khr_image2d_from_buffer cl_khr_depth_images cl_khr_3d_image_writes cl_intel_media_block_io cl_intel_subgroup_local_block_io cl_khr_integer_dot_product cl_khr_gl_sharing cl_khr_gl_depth_images cl_khr_gl_event cl_khr_gl_msaa_sharing cl_intel_dx9_media_sharing cl_khr_dx9_media_sharing cl_khr_d3d10_sharing cl_khr_d3d11_sharing cl_intel_d3d11_nv12_media_sharing cl_intel_sharing_format_query cl_khr_pci_bus_info cl_intel_simultaneous_sharing
OpenCL evaluator choosing OpenCL platform NVIDIA Corporation.
OpenCL evaluator is unable to find a GPU device that can share VBOs with OpenGL.
00:00:02   856MB         | log started Wed Jun 18 17:17:07 2025
# RuntimeError: Plug-in, "2012_x64_embeddedRig_Todd", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "2012_x64_embeddedRig_3LSample_Voja", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "2012_x64_embeddedRig_3LSample_Voja", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "TurtleForMaya85", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "TurtleForMaya85", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "COLLADA", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "COLLADA", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "TurtleForMaya2009", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "TurtleForMaya2009", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "2015_x64_embeddedRig_3LSample_Voja", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "2015_x64_embeddedRig_3LSample_Voja", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "2015_x64_embeddedRig_Kenneth", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "2015_x64_embeddedRig_Kenneth", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "2016_x64_markerLocator", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "2016_x64_markerLocator", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "ABCamera", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "ABCamera", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "CausticVisualizerSettingsNode.py", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "CausticVisualizerSettingsNode.py", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "CorePlugin", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "CorePlugin", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "TurtleForMaya2010", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "TurtleForMaya2010", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "DModelingTool_2012_x64", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "DModelingTool_2012_x64", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "wmInfo", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "wmInfo", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "cgfxshader", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "cgfxshader", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "DModelingTool_2013_x64", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "DModelingTool_2013_x64", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "MayaNodes", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "MayaNodes", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "GeoMaya", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "GeoMaya", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "recast", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "recast", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "IKinema", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "IKinema", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "MayaNova", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "MayaNova", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "ndiPoseReader", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "ndiPoseReader", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "skeletonDefinition.py", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "skeletonDefinition.py", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "RenderMan_for_Maya", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "RenderMan_for_Maya", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "RoadkillPro2013_5_x64", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "RoadkillPro2013_5_x64", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "exportInfoNode", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "exportInfoNode", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "TitanDDS", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "TitanDDS", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "depthOfFieldView", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "depthOfFieldView", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "TurtleForMaya70", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "TurtleForMaya70", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "attributeNode.py", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "attributeNode.py", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "mArny_maya50", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "mArny_maya50", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "elastikSolver", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "elastikSolver", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "cvShapeInverter.py", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "cvShapeInverter.py", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "hctMayaSceneExport", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "hctMayaSceneExport", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "vstUtils", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "vstUtils", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "mayaUtilPlugin", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "mayaUtilPlugin", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "pradmayacommands", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "pradmayacommands", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "pradmayaviewer", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "pradmayaviewer", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "rad_nodes", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "rad_nodes", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "spCmptAsmbNd", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "spCmptAsmbNd", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "spMapInfoShader", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "spMapInfoShader", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "spRotoNode", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "spRotoNode", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "sphereIntersector", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "sphereIntersector", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "surfershader", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "surfershader", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "vrayformaya", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "vrayformaya", was not found on MAYA_PLUG_IN_PATH.
Error: line 1: Plug-in, "xfrog", was not found on MAYA_PLUG_IN_PATH.
# Traceback (most recent call last):
#   File "<maya console>", line 1, in <module>
# RuntimeError: Plug-in, "xfrog", was not found on MAYA_PLUG_IN_PATH.
Warning: line 1: Unrecognized node type for node 'DRG_00_rig:hyperShadePrimaryNodeEditorSavedTabsInfo'; preserving node information during this session.
Error: You are attempting to load a file that contains legacy render layers into a scene that uses render setup. This combination is unsupported and may result in unexpected behavior.
Warning: file: N:/pipeline/Tools/Maya/scripts/anim/AnimRenderTool/maya_preset/BasicLight/BasicLight.ma line 1488: Unrecognized node type 'nodeGraphEditorInfo'; preserving node information during this session.
Warning: file: N:/pipeline/Tools/Maya/scripts/anim/AnimRenderTool/maya_preset/BasicLight/BasicLight.ma line 2071: ':defaultArnoldDisplayDriver.message' is already connected to ':defaultArnoldRenderOptions.drivers'.
Autodesk.MayaScanner : INFO : checking issues in file: L:/Temp/Shaun/ForRusydi/DRG_FE_Action_Intro_LIT.mb
Autodesk.MayaScanner : INFO : scriptjob not found
Warning: line 1: Errors have occurred while reading this scene that may result in data loss.
Read 2 files in  16.6 seconds.
nvOmniRefreshObjectSets()
Autodesk.MayaScanner : INFO : scriptjob not found
Result: L:/Temp/Shaun/ForRusydi/DRG_FE_Action_Intro_LIT.mb
Warning: Plug-in, "mtoa.mll", is already loaded.  Skipped.
Exporting Arnold Scene...
Exporting Motion Data...
Updating Arnold Scene...
[mtoa] Rendering Frame: 0 (1/1)  Camera: LIT:LIT_RENDER_CAMShape  Layer: masterLayer
        L:/Temp/Shaun/ForRusydi/DRG_FE_Action_Intro_LIT_render/DRG_FE_Action_Intro_LIT.0000.png
00:00:39  1497MB WARNING |  [polymesh] /LIT:LIT_PRESET/LIT:LIT_CTR/LIT:__LIT__/LIT:LIT_backdrop/LIT:LIT_backdropShape: discarded 1 duplicate deformation keys
